Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/api/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dotenv/__init__.py first seen with mtime 1712557820.1963024
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py first seen with mtime 1712040957.245906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1712549525.1785636
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1712061179.4375489
File /usr/lib/python3.8/stringprep.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1711948726.9450128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1711948726.809011
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1711948727.1010149
File /usr/lib/python3.8/heapq.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/entity.py first seen with mtime 1713420140.4475043
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1711948726.7610102
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1711948726.4850063
File /home/spericorn/Desktop/djangoProject/Marketplace/app/tasks.py first seen with mtime 1713435344.792123
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/status_codes.py first seen with mtime 1712549525.1785636
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/uritemplate/orderedset.py first seen with mtime 1712290628.5256748
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/url.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1711948727.0530143
File /usr/lib/python3.8/datetime.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/sre_compile.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/ssl.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/utils.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/views.py first seen with mtime 1712290628.6416795
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1711948727.0850146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dateutil/tz/__init__.py first seen with mtime 1713420140.319503
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/treasury/outbound_transfer.py first seen with mtime 1712664583.5846453
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1712041070.4227052
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1711948727.105015
File /usr/lib/python3.8/os.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1711948726.609008
File /usr/lib/python3.8/locale.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1712041070.410705
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/models.py first seen with mtime 1712549525.1785636
File /usr/lib/python3.8/unittest/runner.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/payment_link.py first seen with mtime 1712664583.568645
File /usr/lib/python3.8/getpass.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/Marketplace/Marketplace/urls.py first seen with mtime 1712656316.7295232
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1711948726.4490058
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1711948726.7650104
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1711948727.0810146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1711948726.9930134
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1712289677.6339862
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/click/_compat.py first seen with mtime 1713420140.167502
File /usr/lib/python3.8/gettext.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/Marketplace/app/signals.py first seen with mtime 1713432277.2887154
File /usr/lib/python3.8/email/header.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/idna/__init__.py first seen with mtime 1712549524.9705598
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/product.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/click/formatting.py first seen with mtime 1713420140.1715019
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1711948726.9450128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/stripe_response.py first seen with mtime 1712664583.5606449
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/idna/core.py first seen with mtime 1712549524.9745598
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1711948727.0690145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/reporting/report_run.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1711948726.9450128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/transport/__init__.py first seen with mtime 1713420140.4555044
File /usr/lib/python3.8/csv.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1712041070.4227052
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1711948727.0930147
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/http/http_client.py first seen with mtime 1712549525.3825672
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/financial_connections/account.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/poolmanager.py first seen with mtime 1712549524.8825583
File /usr/lib/python3.8/copy.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1711948727.0930147
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/base/exceptions.py first seen with mtime 1712549525.3825672
File /home/spericorn/Desktop/djangoProject/Marketplace/api/views.py first seen with mtime 1712564720.8489356
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/six.py first seen with mtime 1712664583.5606449
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1712040957.2579062
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/utils.py first seen with mtime 1712549525.0665615
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1711948727.1130152
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1711948727.0690145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/treasury/debit_reversal.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/test/client.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1711948726.809011
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/filepost.py first seen with mtime 1712549524.8785582
File /usr/lib/python3.8/unittest/loader.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1711948726.7210097
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/_state.py first seen with mtime 1713420140.5875056
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1712040957.253906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/terminal/__init__.py first seen with mtime 1712664583.5846453
File /usr/lib/python3.8/asyncio/coroutines.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1711948727.0570142
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/billing_portal/__init__.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/selectors.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/queue.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/Marketplace/app/views.py first seen with mtime 1713517481.8922684
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/adapters.py first seen with mtime 1712549525.1745634
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1711948727.0690145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/issuing/transaction.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/cash_balance.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/base/__init__.py first seen with mtime 1712549525.3825672
File /usr/lib/python3.8/asyncio/base_events.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/method_framing.py first seen with mtime 1713420140.419504
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/exceptions.py first seen with mtime 1713420140.419504
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1711948726.9450128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1711948727.1130152
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/issuing/card.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/schedules.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1711948726.9930134
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/terminal/reader.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/util.py first seen with mtime 1712549524.8865583
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/issuing/authorization.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/md.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712549525.0625615
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/error.py first seen with mtime 1712290628.5496757
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/base/client_base.py first seen with mtime 1712549525.3825672
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/app/annotations.py first seen with mtime 1713420140.5915055
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/composer.py first seen with mtime 1712290628.5496757
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/yaml/serializer.py first seen with mtime 1712290628.5496757
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/vine/abstract.py first seen with mtime 1713420139.7114978
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1712549525.1785636
File /home/spericorn/Desktop/djangoProject/Marketplace/app/admin.py first seen with mtime 1712634158.0382466
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/storage/handler.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-x86_64-linux-gnu.so first seen with mtime 1711948726.4850063
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1711948727.097015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1711948727.097015
File /usr/lib/python3.8/multiprocessing/util.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1711948726.9930134
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1711948727.0610144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/__init__.py first seen with mtime 1713420140.419504
File /home/spericorn/Desktop/djangoProject/Marketplace/api/models.py first seen with mtime 1712306439.814939
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1711948727.105015
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/app_settings.py first seen with mtime 1712290628.6376793
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1711948727.097015
File /usr/lib/python3.8/http/cookiejar.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/treasury/transaction.py first seen with mtime 1712664583.5886455
File /usr/lib/python3.8/difflib.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1711948726.9490128
File /home/spericorn/Desktop/djangoProject/Marketplace/Marketplace/__init__.py first seen with mtime 1713423640.9794722
File /usr/lib/python3.8/unittest/util.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/radar/value_list_item.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1711948726.9490128
File /usr/lib/python3.8/random.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1711948727.0850146
File /usr/lib/python3.8/token.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/connectionpool.py first seen with mtime 1712549524.8785582
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/usage_record_summary.py first seen with mtime 1712664583.5766451
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/tax/__init__.py first seen with mtime 1712664583.5846453
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1711948726.4250057
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1712040957.245906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/request_metrics.py first seen with mtime 1712664583.5606449
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/viewsets.py first seen with mtime 1712289677.5779858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/__init__.py first seen with mtime 1712549525.1745634
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/tax_id.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/login_link.py first seen with mtime 1712664583.568645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/twilio/http/request.py first seen with mtime 1712549525.3825672
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/searchable_api_resource.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/ntpath.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/requests/structures.py first seen with mtime 1712549525.1785636
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dateutil/tz/tz.py first seen with mtime 1713420140.319503
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1711948726.9490128
